Maximum Balance Equation Residual: 3.7836400679225335e-13
Maximum 1st Equation Residual: 2.040034807748725e-15

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00  6.0000e+00
Left boundary QD factor
 -5.0000e-01 -4.1287e-01 -4.1004e-01 -4.0904e-01 -4.0866e-01 -4.0856e-01 -4.0861e-01 -4.0875e-01 -4.0893e-01 -4.0915e-01 -4.0939e-01 -4.0963e-01 -4.0986e-01 -4.1007e-01 -4.1025e-01 -4.1038e-01 -4.1046e-01 -4.1045e-01 -4.1036e-01 -4.1018e-01 -4.0990e-01 -4.0953e-01 -4.0906e-01 -4.0851e-01 -4.0788e-01 -4.0719e-01 -4.0646e-01 -4.0568e-01 -4.0488e-01 -4.0407e-01 -4.0326e-01 -4.0246e-01 -4.0167e-01 -4.0090e-01 -4.0016e-01 -3.9944e-01 -3.9874e-01 -3.9807e-01 -3.9743e-01 -3.9682e-01 -3.9623e-01 -3.9567e-01 -3.9513e-01 -3.9462e-01 -3.9413e-01 -3.9366e-01 -3.9321e-01 -3.9279e-01 -3.9238e-01 -3.9199e-01 -3.9163e-01
Right boundary QD factor
  5.0000e-01  7.4593e-01  8.7866e-01  8.9254e-01  8.8908e-01  8.8171e-01  8.7247e-01  8.6184e-01  8.5010e-01  8.3757e-01  8.2462e-01  8.1170e-01  7.9921e-01  7.8748e-01  7.7673e-01  7.6707e-01  7.5846e-01  7.5078e-01  7.4383e-01  7.3740e-01  7.3127e-01  7.2525e-01  7.1921e-01  7.1305e-01  7.0677e-01  7.0040e-01  6.9401e-01  6.8770e-01  6.8157e-01  6.7573e-01  6.7026e-01  6.6523e-01  6.6068e-01  6.5662e-01  6.5306e-01  6.4997e-01  6.4732e-01  6.4507e-01  6.4316e-01  6.4157e-01  6.4023e-01  6.3910e-01  6.3816e-01  6.3736e-01  6.3667e-01  6.3608e-01  6.3556e-01  6.3510e-01  6.3468e-01  6.3431e-01  6.3397e-01
Left boundary QD redisual
  7.8160e-14 -5.6843e-14  7.1054e-15 -2.1316e-13  9.2371e-14 -2.2737e-13 -1.6342e-13 -1.4211e-14  6.3949e-14  1.5632e-13  4.9738e-14 -1.9895e-13  9.9476e-14  7.1054e-14  3.5527e-14 -1.4211e-14 -2.1316e-13  2.8422e-14  6.3949e-14  5.6843e-14 -7.8160e-14  7.1054e-15 -4.2633e-14 -7.1054e-14  1.8474e-13  1.3500e-13  1.0658e-13 -7.1054e-15  8.5265e-14 -1.1369e-13  3.5527e-14 -1.1369e-13 -3.5527e-14 -3.5527e-14 -2.8422e-14 -7.8160e-14 -1.0658e-13  2.8422e-14 -7.1054e-14 -4.9738e-14  1.2790e-13 -1.4211e-14  7.1054e-15  9.9476e-14 -7.8160e-14 -7.1054e-14 -7.1054e-15  6.3949e-14 -2.7711e-13  2.8422e-14
Right boundary QD redisual
  1.0842e-18 -5.7246e-17 -1.3878e-17 -1.3878e-15  5.5511e-16 -7.3275e-15  4.8850e-15  1.6875e-14 -1.9540e-14 -2.6645e-14  6.2172e-14  4.6185e-14  1.2434e-14 -6.7502e-14 -3.9080e-14 -3.5527e-14  8.5265e-14  1.7764e-14  1.0658e-14  7.4607e-14  8.5265e-14  2.1316e-14 -4.2633e-14  4.2633e-14  9.5923e-14 -3.5527e-15  1.0658e-14 -4.2633e-14 -1.4211e-14 -2.8422e-14 -4.9738e-14  6.0396e-14 -8.5265e-14  5.6843e-14 -2.2382e-13  2.8422e-14 -3.1974e-14  3.1974e-14  3.5527e-14 -9.2371e-14  5.6843e-14  9.9476e-14  3.5527e-14 -6.7502e-14  9.9476e-14  3.5527e-14 -3.1974e-14  9.2371e-14 -1.4211e-14 -3.1974e-14

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
     7    0.14  4.7763e+01  4.7434e+01  4.7072e+01  4.6694e+01  4.6325e+01  4.5973e+01  4.5638e+01  4.5310e+01  4.4980e+01  4.4639e+01  4.4281e+01  4.3901e+01  4.3498e+01  4.3069e+01  4.2616e+01  4.2138e+01  4.1636e+01  4.1113e+01  4.0570e+01  4.0009e+01  3.9433e+01  3.8844e+01  3.8244e+01  3.7635e+01  3.7019e+01  3.6396e+01  3.5769e+01  3.5139e+01  3.4505e+01  3.3869e+01  3.3231e+01  3.2592e+01  3.1951e+01  3.1309e+01  3.0666e+01  3.0023e+01  2.9378e+01  2.8734e+01  2.8089e+01  2.7444e+01  2.6800e+01  2.6156e+01  2.5514e+01  2.4873e+01  2.4234e+01  2.3598e+01  2.2965e+01  2.2336e+01  2.1711e+01  2.1092e+01  2.0478e+01  1.9870e+01  1.9269e+01  1.8675e+01  1.8090e+01  1.7512e+01  1.6944e+01  1.6385e+01  1.5836e+01  1.5297e+01  1.4769e+01  1.4252e+01  1.3746e+01  1.3251e+01  1.2768e+01  1.2296e+01  1.1837e+01  1.1389e+01  1.0953e+01  1.0530e+01  1.0118e+01  9.7186e+00  9.3309e+00  8.9551e+00  8.5910e+00  8.2386e+00  7.8976e+00  7.5680e+00  7.2495e+00  6.9420e+00  6.6452e+00  6.3589e+00  6.0830e+00  5.8172e+00  5.5612e+00  5.3149e+00  5.0780e+00  4.8502e+00  4.6314e+00  4.4212e+00  4.2195e+00  4.0259e+00  3.8403e+00  3.6624e+00  3.4919e+00  3.3287e+00  3.1726e+00  3.0232e+00  2.8805e+00  2.7443e+00  2.6145e+00
     8    0.16  4.7549e+01  4.7228e+01  4.6882e+01  4.6520e+01  4.6159e+01  4.5814e+01  4.5487e+01  4.5175e+01  4.4869e+01  4.4564e+01  4.4253e+01  4.3931e+01  4.3596e+01  4.3244e+01  4.2875e+01  4.2488e+01  4.2082e+01  4.1657e+01  4.1215e+01  4.0757e+01  4.0283e+01  3.9796e+01  3.9297e+01  3.8788e+01  3.8270e+01  3.7746e+01  3.7216e+01  3.6682e+01  3.6144e+01  3.5605e+01  3.5063e+01  3.4521e+01  3.3978e+01  3.3434e+01  3.2890e+01  3.2345e+01  3.1799e+01  3.1253e+01  3.0706e+01  3.0158e+01  2.9609e+01  2.9059e+01  2.8508e+01  2.7955e+01  2.7402e+01  2.6847e+01  2.6291e+01  2.5734e+01  2.5177e+01  2.4620e+01  2.4063e+01  2.3507e+01  2.2951e+01  2.2397e+01  2.1845e+01  2.1296e+01  2.0749e+01  2.0206e+01  1.9667e+01  1.9132e+01  1.8603e+01  1.8078e+01  1.7560e+01  1.7048e+01  1.6542e+01  1.6044e+01  1.5553e+01  1.5071e+01  1.4596e+01  1.4130e+01  1.3672e+01  1.3224e+01  1.2784e+01  1.2354e+01  1.1934e+01  1.1522e+01  1.1121e+01  1.0729e+01  1.0348e+01  9.9754e+00  9.6131e+00  9.2606e+00  8.9179e+00  8.5849e+00  8.2615e+00  7.9476e+00  7.6432e+00  7.3481e+00  7.0623e+00  6.7856e+00  6.5178e+00  6.2589e+00  6.0087e+00  5.7669e+00  5.5336e+00  5.3085e+00  5.0915e+00  4.8824e+00  4.6811e+00  4.4876e+00  4.3019e+00
     9    0.18  4.7344e+01  4.7029e+01  4.6696e+01  4.6347e+01  4.5995e+01  4.5653e+01  4.5328e+01  4.5020e+01  4.4724e+01  4.4434e+01  4.4145e+01  4.3853e+01  4.3555e+01  4.3248e+01  4.2931e+01  4.2601e+01  4.2258e+01  4.1901e+01  4.1529e+01  4.1143e+01  4.0744e+01  4.0331e+01  3.9907e+01  3.9472e+01  3.9027e+01  3.8574e+01  3.8114e+01  3.7648e+01  3.7178e+01  3.6705e+01  3.6231e+01  3.5754e+01  3.5278e+01  3.4801e+01  3.4325e+01  3.3849e+01  3.3374e+01  3.2900e+01  3.2427e+01  3.1954e+01  3.1482e+01  3.1009e+01  3.0536e+01  3.0063e+01  2.9589e+01  2.9114e+01  2.8637e+01  2.8160e+01  2.7680e+01  2.7199e+01  2.6716e+01  2.6232e+01  2.5746e+01  2.5258e+01  2.4769e+01  2.4279e+01  2.3788e+01  2.3297e+01  2.2805e+01  2.2314e+01  2.1823e+01  2.1333e+01  2.0844e+01  2.0357e+01  1.9872e+01  1.9389e+01  1.8910e+01  1.8434e+01  1.7961e+01  1.7493e+01  1.7030e+01  1.6571e+01  1.6118e+01  1.5670e+01  1.5229e+01  1.4793e+01  1.4365e+01  1.3943e+01  1.3528e+01  1.3120e+01  1.2719e+01  1.2326e+01  1.1941e+01  1.1564e+01  1.1195e+01  1.0834e+01  1.0480e+01  1.0135e+01  9.7987e+00  9.4702e+00  9.1499e+00  8.8379e+00  8.5341e+00  8.2385e+00  7.9511e+00  7.6718e+00  7.4007e+00  7.1376e+00  6.8826e+00  6.6357e+00  6.3973e+00
    10    0.20  4.7149e+01  4.6838e+01  4.6515e+01  4.6177e+01  4.5833e+01  4.5496e+01  4.5172e+01  4.4863e+01  4.4569e+01  4.4284e+01  4.4005e+01  4.3728e+01  4.3449e+01  4.3168e+01  4.2880e+01  4.2586e+01  4.2283e+01  4.1971e+01  4.1648e+01  4.1315e+01  4.0970e+01  4.0614e+01  4.0246e+01  3.9869e+01  3.9481e+01  3.9085e+01  3.8680e+01  3.8268e+01  3.7851e+01  3.7429e+01  3.7003e+01  3.6575e+01  3.6145e+01  3.5714e+01  3.5284e+01  3.4854e+01  3.4425e+01  3.3998e+01  3.3572e+01  3.3149e+01  3.2727e+01  3.2307e+01  3.1889e+01  3.1472e+01  3.1056e+01  3.0641e+01  3.0226e+01  2.9811e+01  2.9397e+01  2.8981e+01  2.8565e+01  2.8147e+01  2.7728e+01  2.7308e+01  2.6886e+01  2.6462e+01  2.6036e+01  2.5608e+01  2.5178e+01  2.4746e+01  2.4313e+01  2.3878e+01  2.3441e+01  2.3003e+01  2.2565e+01  2.2126e+01  2.1686e+01  2.1247e+01  2.0808e+01  2.0369e+01  1.9931e+01  1.9495e+01  1.9061e+01  1.8628e+01  1.8198e+01  1.7771e+01  1.7347e+01  1.6926e+01  1.6509e+01  1.6096e+01  1.5687e+01  1.5284e+01  1.4885e+01  1.4491e+01  1.4102e+01  1.3720e+01  1.3343e+01  1.2972e+01  1.2607e+01  1.2249e+01  1.1897e+01  1.1552e+01  1.1213e+01  1.0882e+01  1.0557e+01  1.0240e+01  9.9292e+00  9.6260e+00  9.3303e+00  9.0422e+00  8.7622e+00
    11    0.22  4.6962e+01  4.6654e+01  4.6338e+01  4.6010e+01  4.5675e+01  4.5342e+01  4.5019e+01  4.4710e+01  4.4415e+01  4.4131e+01  4.3856e+01  4.3585e+01  4.3316e+01  4.3047e+01  4.2777e+01  4.2503e+01  4.2225e+01  4.1941e+01  4.1651e+01  4.1353e+01  4.1048e+01  4.0733e+01  4.0410e+01  4.0078e+01  3.9736e+01  3.9386e+01  3.9028e+01  3.8661e+01  3.8288e+01  3.7909e+01  3.7525e+01  3.7136e+01  3.6744e+01  3.6350e+01  3.5954e+01  3.5558e+01  3.5162e+01  3.4767e+01  3.4373e+01  3.3981e+01  3.3591e+01  3.3204e+01  3.2819e+01  3.2437e+01  3.2058e+01  3.1680e+01  3.1306e+01  3.0933e+01  3.0562e+01  3.0192e+01  2.9823e+01  2.9456e+01  2.9088e+01  2.8720e+01  2.8352e+01  2.7984e+01  2.7614e+01  2.7243e+01  2.6871e+01  2.6497e+01  2.6121e+01  2.5743e+01  2.5364e+01  2.4982e+01  2.4598e+01  2.4213e+01  2.3825e+01  2.3436e+01  2.3046e+01  2.2653e+01  2.2260e+01  2.1865e+01  2.1470e+01  2.1074e+01  2.0678e+01  2.0282e+01  1.9887e+01  1.9492e+01  1.9097e+01  1.8705e+01  1.8313e+01  1.7924e+01  1.7536e+01  1.7151e+01  1.6769e+01  1.6389e+01  1.6013e+01  1.5641e+01  1.5272e+01  1.4907e+01  1.4547e+01  1.4191e+01  1.3840e+01  1.3493e+01  1.3152e+01  1.2816e+01  1.2486e+01  1.2161e+01  1.1842e+01  1.1530e+01  1.1224e+01
    12    0.24  4.6784e+01  4.6478e+01  4.6168e+01  4.5848e+01  4.5521e+01  4.5193e+01  4.4873e+01  4.4563e+01  4.4267e+01  4.3982e+01  4.3707e+01  4.3438e+01  4.3174e+01  4.2911e+01  4.2650e+01  4.2387e+01  4.2124e+01  4.1857e+01  4.1587e+01  4.1313e+01  4.1034e+01  4.0749e+01  4.0457e+01  4.0159e+01  3.9854e+01  3.9541e+01  3.9221e+01  3.8893e+01  3.8559e+01  3.8217e+01  3.7870e+01  3.7518e+01  3.7160e+01  3.6799e+01  3.6434e+01  3.6068e+01  3.5699e+01  3.5330e+01  3.4961e+01  3.4593e+01  3.4226e+01  3.3861e+01  3.3498e+01  3.3137e+01  3.2780e+01  3.2426e+01  3.2074e+01  3.1726e+01  3.1381e+01  3.1039e+01  3.0699e+01  3.0362e+01  3.0027e+01  2.9694e+01  2.9363e+01  2.9032e+01  2.8703e+01  2.8374e+01  2.8045e+01  2.7716e+01  2.7387e+01  2.7057e+01  2.6726e+01  2.6393e+01  2.6060e+01  2.5724e+01  2.5387e+01  2.5048e+01  2.4707e+01  2.4365e+01  2.4020e+01  2.3674e+01  2.3325e+01  2.2975e+01  2.2623e+01  2.2270e+01  2.1916e+01  2.1560e+01  2.1204e+01  2.0846e+01  2.0489e+01  2.0131e+01  1.9772e+01  1.9415e+01  1.9057e+01  1.8700e+01  1.8345e+01  1.7990e+01  1.7638e+01  1.7286e+01  1.6937e+01  1.6591e+01  1.6246e+01  1.5905e+01  1.5567e+01  1.5231e+01  1.4900e+01  1.4572e+01  1.4249e+01  1.3930e+01  1.3617e+01
    13    0.26  4.6614e+01  4.6310e+01  4.6004e+01  4.5691e+01  4.5371e+01  4.5049e+01  4.4731e+01  4.4422e+01  4.4125e+01  4.3839e+01  4.3563e+01  4.3294e+01  4.3031e+01  4.2772e+01  4.2515e+01  4.2259e+01  4.2003e+01  4.1746e+01  4.1489e+01  4.1229e+01  4.0967e+01  4.0701e+01  4.0432e+01  4.0158e+01  3.9879e+01  3.9594e+01  3.9304e+01  3.9008e+01  3.8705e+01  3.8397e+01  3.8082e+01  3.7762e+01  3.7437e+01  3.7106e+01  3.6772e+01  3.6434e+01  3.6092e+01  3.5749e+01  3.5403e+01  3.5057e+01  3.4710e+01  3.4364e+01  3.4019e+01  3.3675e+01  3.3334e+01  3.2995e+01  3.2658e+01  3.2325e+01  3.1995e+01  3.1668e+01  3.1345e+01  3.1025e+01  3.0709e+01  3.0395e+01  3.0085e+01  2.9777e+01  2.9472e+01  2.9170e+01  2.8869e+01  2.8569e+01  2.8271e+01  2.7974e+01  2.7678e+01  2.7382e+01  2.7086e+01  2.6790e+01  2.6493e+01  2.6195e+01  2.5897e+01  2.5597e+01  2.5296e+01  2.4993e+01  2.4689e+01  2.4383e+01  2.4076e+01  2.3766e+01  2.3456e+01  2.3143e+01  2.2829e+01  2.2513e+01  2.2195e+01  2.1877e+01  2.1557e+01  2.1236e+01  2.0914e+01  2.0591e+01  2.0268e+01  1.9944e+01  1.9620e+01  1.9296e+01  1.8973e+01  1.8650e+01  1.8328e+01  1.8006e+01  1.7686e+01  1.7367e+01  1.7050e+01  1.6736e+01  1.6423e+01  1.6114e+01  1.5808e+01
    14    0.28  4.6452e+01  4.6149e+01  4.5847e+01  4.5539e+01  4.5226e+01  4.4909e+01  4.4595e+01  4.4287e+01  4.3990e+01  4.3703e+01  4.3426e+01  4.3156e+01  4.2894e+01  4.2635e+01  4.2380e+01  4.2127e+01  4.1876e+01  4.1625e+01  4.1374e+01  4.1123e+01  4.0871e+01  4.0618e+01  4.0363e+01  4.0105e+01  3.9845e+01  3.9580e+01  3.9312e+01  3.9040e+01  3.8763e+01  3.8481e+01  3.8194e+01  3.7902e+01  3.7605e+01  3.7303e+01  3.6996e+01  3.6685e+01  3.6370e+01  3.6052e+01  3.5730e+01  3.5407e+01  3.5081e+01  3.4755e+01  3.4428e+01  3.4101e+01  3.3774e+01  3.3449e+01  3.3125e+01  3.2804e+01  3.2485e+01  3.2169e+01  3.1856e+01  3.1546e+01  3.1240e+01  3.0937e+01  3.0638e+01  3.0342e+01  3.0050e+01  2.9761e+01  2.9475e+01  2.9193e+01  2.8913e+01  2.8635e+01  2.8360e+01  2.8087e+01  2.7815e+01  2.7545e+01  2.7276e+01  2.7007e+01  2.6739e+01  2.6471e+01  2.6203e+01  2.5935e+01  2.5666e+01  2.5397e+01  2.5127e+01  2.4855e+01  2.4583e+01  2.4309e+01  2.4034e+01  2.3757e+01  2.3479e+01  2.3199e+01  2.2918e+01  2.2636e+01  2.2352e+01  2.2066e+01  2.1780e+01  2.1492e+01  2.1203e+01  2.0913e+01  2.0623e+01  2.0331e+01  2.0040e+01  1.9747e+01  1.9455e+01  1.9163e+01  1.8871e+01  1.8580e+01  1.8290e+01  1.8001e+01  1.7715e+01
    15    0.30  4.6297e+01  4.5996e+01  4.5696e+01  4.5393e+01  4.5086e+01  4.4775e+01  4.4464e+01  4.4159e+01  4.3861e+01  4.3574e+01  4.3295e+01  4.3025e+01  4.2762e+01  4.2504e+01  4.2250e+01  4.1999e+01  4.1749e+01  4.1502e+01  4.1255e+01  4.1009e+01  4.0764e+01  4.0518e+01  4.0272e+01  4.0025e+01  3.9776e+01  3.9526e+01  3.9273e+01  3.9018e+01  3.8760e+01  3.8498e+01  3.8232e+01  3.7963e+01  3.7689e+01  3.7412e+01  3.7130e+01  3.6844e+01  3.6553e+01  3.6259e+01  3.5962e+01  3.5661e+01  3.5358e+01  3.5052e+01  3.4744e+01  3.4435e+01  3.4126e+01  3.3816e+01  3.3506e+01  3.3197e+01  3.2889e+01  3.2583e+01  3.2279e+01  3.1978e+01  3.1679e+01  3.1383e+01  3.1091e+01  3.0802e+01  3.0517e+01  3.0235e+01  2.9957e+01  2.9683e+01  2.9412e+01  2.9144e+01  2.8880e+01  2.8619e+01  2.8360e+01  2.8105e+01  2.7852e+01  2.7601e+01  2.7352e+01  2.7104e+01  2.6858e+01  2.6613e+01  2.6369e+01  2.6125e+01  2.5882e+01  2.5639e+01  2.5396e+01  2.5153e+01  2.4909e+01  2.4664e+01  2.4419e+01  2.4173e+01  2.3926e+01  2.3678e+01  2.3429e+01  2.3178e+01  2.2926e+01  2.2673e+01  2.2419e+01  2.2164e+01  2.1907e+01  2.1649e+01  2.1390e+01  2.1131e+01  2.0870e+01  2.0609e+01  2.0347e+01  2.0085e+01  1.9823e+01  1.9562e+01  1.9302e+01
    16    0.32  4.6151e+01  4.5851e+01  4.5553e+01  4.5253e+01  4.4951e+01  4.4645e+01  4.4339e+01  4.4036e+01  4.3740e+01  4.3452e+01  4.3173e+01  4.2902e+01  4.2638e+01  4.2380e+01  4.2126e+01  4.1876e+01  4.1628e+01  4.1382e+01  4.1138e+01  4.0895e+01  4.0654e+01  4.0412e+01  4.0172e+01  3.9931e+01  3.9690e+01  3.9449e+01  3.9207e+01  3.8963e+01  3.8718e+01  3.8471e+01  3.8222e+01  3.7970e+01  3.7715e+01  3.7456e+01  3.7195e+01  3.6930e+01  3.6661e+01  3.6389e+01  3.6114e+01  3.5835e+01  3.5553e+01  3.5268e+01  3.4980e+01  3.4691e+01  3.4399e+01  3.4106e+01  3.3812e+01  3.3518e+01  3.3224e+01  3.2929e+01  3.2636e+01  3.2344e+01  3.2054e+01  3.1766e+01  3.1480e+01  3.1197e+01  3.0917e+01  3.0640e+01  3.0366e+01  3.0096e+01  2.9830e+01  2.9567e+01  2.9308e+01  2.9052e+01  2.8800e+01  2.8551e+01  2.8306e+01  2.8064e+01  2.7824e+01  2.7588e+01  2.7354e+01  2.7122e+01  2.6893e+01  2.6665e+01  2.6439e+01  2.6215e+01  2.5991e+01  2.5769e+01  2.5547e+01  2.5326e+01  2.5105e+01  2.4884e+01  2.4663e+01  2.4442e+01  2.4221e+01  2.3999e+01  2.3776e+01  2.3553e+01  2.3329e+01  2.3104e+01  2.2877e+01  2.2650e+01  2.2422e+01  2.2193e+01  2.1963e+01  2.1732e+01  2.1501e+01  2.1269e+01  2.1036e+01  2.0804e+01  2.0572e+01
    17    0.34  4.6013e+01  4.5713e+01  4.5417e+01  4.5121e+01  4.4822e+01  4.4522e+01  4.4220e+01  4.3920e+01  4.3625e+01  4.3337e+01  4.3058e+01  4.2787e+01  4.2522e+01  4.2264e+01  4.2010e+01  4.1760e+01  4.1513e+01  4.1269e+01  4.1026e+01  4.0785e+01  4.0546e+01  4.0308e+01  4.0071e+01  3.9834e+01  3.9598e+01  3.9363e+01  3.9128e+01  3.8892e+01  3.8656e+01  3.8419e+01  3.8181e+01  3.7941e+01  3.7700e+01  3.7456e+01  3.7211e+01  3.6963e+01  3.6712e+01  3.6458e+01  3.6202e+01  3.5942e+01  3.5680e+01  3.5415e+01  3.5147e+01  3.4876e+01  3.4603e+01  3.4328e+01  3.4051e+01  3.3773e+01  3.3494e+01  3.3214e+01  3.2934e+01  3.2654e+01  3.2374e+01  3.2095e+01  3.1818e+01  3.1542e+01  3.1268e+01  3.0997e+01  3.0728e+01  3.0461e+01  3.0198e+01  2.9939e+01  2.9682e+01  2.9429e+01  2.9180e+01  2.8934e+01  2.8692e+01  2.8453e+01  2.8218e+01  2.7986e+01  2.7758e+01  2.7533e+01  2.7310e+01  2.7091e+01  2.6874e+01  2.6660e+01  2.6448e+01  2.6238e+01  2.6029e+01  2.5823e+01  2.5617e+01  2.5413e+01  2.5210e+01  2.5008e+01  2.4806e+01  2.4605e+01  2.4404e+01  2.4203e+01  2.4002e+01  2.3801e+01  2.3600e+01  2.3398e+01  2.3195e+01  2.2992e+01  2.2788e+01  2.2584e+01  2.2379e+01  2.2174e+01  2.1969e+01  2.1764e+01  2.1559e+01
    18    0.36  4.5882e+01  4.5583e+01  4.5289e+01  4.4995e+01  4.4701e+01  4.4404e+01  4.4106e+01  4.3810e+01  4.3517e+01  4.3230e+01  4.2951e+01  4.2679e+01  4.2415e+01  4.2156e+01  4.1902e+01  4.1653e+01  4.1406e+01  4.1163e+01  4.0921e+01  4.0682e+01  4.0444e+01  4.0208e+01  3.9973e+01  3.9739e+01  3.9507e+01  3.9275e+01  3.9044e+01  3.8814e+01  3.8584e+01  3.8353e+01  3.8123e+01  3.7892e+01  3.7661e+01  3.7428e+01  3.7195e+01  3.6959e+01  3.6722e+01  3.6483e+01  3.6242e+01  3.5999e+01  3.5754e+01  3.5505e+01  3.5255e+01  3.5002e+01  3.4747e+01  3.4489e+01  3.4230e+01  3.3968e+01  3.3705e+01  3.3440e+01  3.3175e+01  3.2908e+01  3.2641e+01  3.2374e+01  3.2107e+01  3.1841e+01  3.1576e+01  3.1311e+01  3.1049e+01  3.0788e+01  3.0530e+01  3.0274e+01  3.0021e+01  2.9771e+01  2.9524e+01  2.9280e+01  2.9039e+01  2.8802e+01  2.8568e+01  2.8338e+01  2.8111e+01  2.7888e+01  2.7669e+01  2.7452e+01  2.7239e+01  2.7029e+01  2.6822e+01  2.6618e+01  2.6416e+01  2.6217e+01  2.6020e+01  2.5826e+01  2.5633e+01  2.5442e+01  2.5253e+01  2.5065e+01  2.4878e+01  2.4692e+01  2.4507e+01  2.4323e+01  2.4139e+01  2.3955e+01  2.3772e+01  2.3589e+01  2.3405e+01  2.3222e+01  2.3039e+01  2.2856e+01  2.2674e+01  2.2491e+01  2.2310e+01
    19    0.38  4.5760e+01  4.5462e+01  4.5169e+01  4.4877e+01  4.4586e+01  4.4293e+01  4.4000e+01  4.3706e+01  4.3416e+01  4.3131e+01  4.2852e+01  4.2580e+01  4.2315e+01  4.2056e+01  4.1803e+01  4.1553e+01  4.1308e+01  4.1065e+01  4.0824e+01  4.0586e+01  4.0349e+01  4.0114e+01  3.9881e+01  3.9650e+01  3.9419e+01  3.9190e+01  3.8962e+01  3.8735e+01  3.8509e+01  3.8284e+01  3.8059e+01  3.7834e+01  3.7609e+01  3.7385e+01  3.7159e+01  3.6933e+01  3.6707e+01  3.6479e+01  3.6250e+01  3.6020e+01  3.5788e+01  3.5554e+01  3.5318e+01  3.5080e+01  3.4841e+01  3.4599e+01  3.4355e+01  3.4109e+01  3.3862e+01  3.3613e+01  3.3362e+01  3.3110e+01  3.2857e+01  3.2603e+01  3.2349e+01  3.2094e+01  3.1839e+01  3.1585e+01  3.1331e+01  3.1078e+01  3.0826e+01  3.0576e+01  3.0328e+01  3.0082e+01  2.9838e+01  2.9597e+01  2.9359e+01  2.9123e+01  2.8891e+01  2.8661e+01  2.8435e+01  2.8213e+01  2.7994e+01  2.7778e+01  2.7566e+01  2.7357e+01  2.7151e+01  2.6948e+01  2.6749e+01  2.6553e+01  2.6360e+01  2.6169e+01  2.5981e+01  2.5796e+01  2.5612e+01  2.5431e+01  2.5252e+01  2.5075e+01  2.4900e+01  2.4726e+01  2.4553e+01  2.4381e+01  2.4210e+01  2.4040e+01  2.3871e+01  2.3703e+01  2.3536e+01  2.3369e+01  2.3204e+01  2.3039e+01  2.2875e+01
    20    0.40  4.5646e+01  4.5349e+01  4.5057e+01  4.4767e+01  4.4479e+01  4.4189e+01  4.3900e+01  4.3610e+01  4.3322e+01  4.3039e+01  4.2761e+01  4.2489e+01  4.2224e+01  4.1965e+01  4.1711e+01  4.1462e+01  4.1217e+01  4.0975e+01  4.0735e+01  4.0498e+01  4.0262e+01  4.0029e+01  3.9797e+01  3.9567e+01  3.9338e+01  3.9111e+01  3.8885e+01  3.8661e+01  3.8437e+01  3.8215e+01  3.7994e+01  3.7773e+01  3.7553e+01  3.7334e+01  3.7114e+01  3.6895e+01  3.6676e+01  3.6456e+01  3.6236e+01  3.6016e+01  3.5794e+01  3.5571e+01  3.5348e+01  3.5122e+01  3.4896e+01  3.4667e+01  3.4438e+01  3.4206e+01  3.3973e+01  3.3738e+01  3.3502e+01  3.3264e+01  3.3025e+01  3.2784e+01  3.2543e+01  3.2301e+01  3.2058e+01  3.1815e+01  3.1571e+01  3.1328e+01  3.1085e+01  3.0843e+01  3.0602e+01  3.0362e+01  3.0124e+01  2.9887e+01  2.9653e+01  2.9420e+01  2.9190e+01  2.8963e+01  2.8738e+01  2.8516e+01  2.8297e+01  2.8082e+01  2.7869e+01  2.7660e+01  2.7454e+01  2.7252e+01  2.7052e+01  2.6856e+01  2.6663e+01  2.6473e+01  2.6286e+01  2.6103e+01  2.5921e+01  2.5743e+01  2.5567e+01  2.5394e+01  2.5222e+01  2.5053e+01  2.4886e+01  2.4721e+01  2.4557e+01  2.4395e+01  2.4235e+01  2.4076e+01  2.3919e+01  2.3763e+01  2.3609e+01  2.3456e+01  2.3305e+01
