Maximum Balance Equation Residual: 9.947598300641403e-14
Maximum 1st Equation Residual: 3.5735303605122226e-16

Iterations
  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00  7.0000e+00
Left boundary QD factor
 -5.0000e-01 -5.1084e-01 -5.1665e-01 -5.2131e-01 -5.2528e-01 -5.2873e-01 -5.3177e-01 -5.3444e-01 -5.3681e-01 -5.3891e-01 -5.4077e-01 -5.4241e-01 -5.4388e-01 -5.4518e-01 -5.4634e-01 -5.4739e-01 -5.4832e-01 -5.4917e-01 -5.4993e-01 -5.5062e-01 -5.5125e-01 -5.5183e-01 -5.5236e-01 -5.5285e-01 -5.5330e-01 -5.5372e-01 -5.5411e-01 -5.5447e-01 -5.5481e-01 -5.5512e-01 -5.5542e-01 -5.5570e-01 -5.5596e-01 -5.5620e-01 -5.5643e-01 -5.5665e-01 -5.5686e-01 -5.5705e-01 -5.5724e-01 -5.5742e-01 -5.5758e-01 -5.5774e-01 -5.5790e-01 -5.5804e-01 -5.5818e-01 -5.5831e-01 -5.5844e-01 -5.5856e-01 -5.5868e-01 -5.5879e-01 -5.5890e-01
Right boundary QD factor
  5.0000e-01  5.1084e-01  5.1665e-01  5.2131e-01  5.2528e-01  5.2873e-01  5.3177e-01  5.3444e-01  5.3681e-01  5.3891e-01  5.4077e-01  5.4241e-01  5.4388e-01  5.4518e-01  5.4634e-01  5.4739e-01  5.4832e-01  5.4917e-01  5.4993e-01  5.5062e-01  5.5125e-01  5.5183e-01  5.5236e-01  5.5285e-01  5.5330e-01  5.5372e-01  5.5411e-01  5.5447e-01  5.5481e-01  5.5512e-01  5.5542e-01  5.5570e-01  5.5596e-01  5.5620e-01  5.5643e-01  5.5665e-01  5.5686e-01  5.5705e-01  5.5724e-01  5.5742e-01  5.5758e-01  5.5774e-01  5.5790e-01  5.5804e-01  5.5818e-01  5.5831e-01  5.5844e-01  5.5856e-01  5.5868e-01  5.5879e-01  5.5890e-01
Left boundary QD redisual
  2.2204e-16  2.7756e-16 -1.2768e-15  8.8818e-16 -3.3307e-16 -3.3307e-16  3.1086e-15 -1.5543e-15  0.0000e+00 -4.4409e-15  1.7764e-15  2.2204e-16  1.9984e-15 -1.7764e-15 -2.2204e-15 -8.8818e-16 -8.8818e-16 -3.5527e-15 -4.4409e-16  2.6645e-15  8.8818e-16  2.2204e-15  7.1054e-15  2.6645e-15 -6.2172e-15 -8.4377e-15 -3.5527e-15 -1.1990e-14 -8.8818e-16  0.0000e+00 -7.1054e-15  7.1054e-15  1.7764e-15  1.4211e-14  7.1054e-15 -3.5527e-15  7.9936e-15  7.9936e-15 -2.6645e-15 -1.6875e-14  7.9936e-15  1.0658e-14  9.7700e-15  1.1546e-14  2.6645e-15 -5.3291e-15  6.2172e-15 -7.9936e-15 -1.7764e-15 -8.8818e-15
Right boundary QD redisual
  6.6613e-16 -6.1062e-16 -2.2204e-16  1.7764e-15 -1.8874e-15  3.3307e-16  0.0000e+00  1.9984e-15  2.2204e-16  2.2204e-16 -1.7764e-15  2.2204e-15 -1.9984e-15 -5.3291e-15 -1.3323e-15 -4.8850e-15 -4.4409e-16  9.3259e-15 -4.4409e-15 -3.5527e-15 -3.5527e-15 -7.1054e-15  4.8850e-15  1.7764e-15  4.8850e-15 -2.2204e-15 -3.5527e-15 -6.2172e-15 -3.5527e-15 -1.7764e-15  8.8818e-16  3.5527e-15  7.9936e-15  7.1054e-15 -2.6645e-15 -8.8818e-15  9.7700e-15 -4.4409e-15  9.7700e-15 -2.6645e-15 -2.6645e-15  2.6645e-15 -4.4409e-15 -6.2172e-15 -8.8818e-16 -4.4409e-15  8.8818e-16 -1.7764e-15 -1.4211e-14  1.7764e-15

Scalar Flux
         ix              1           2           3           4           5           6           7           8           9          10          11          12          13          14          15          16          17          18          19          20          21          22          23          24          25          26          27          28          29          30          31          32          33          34          35          36          37          38          39          40          41          42          43          44          45          46          47          48          49          50          51          52          53          54          55          56          57          58          59          60          61          62          63          64          65          66          67          68          69          70          71          72          73          74          75          76          77          78          79          80          81          82          83          84          85          86          87          88          89          90          91          92          93          94          95          96          97          98          99         100
     3    0.06 -4.5194e-01 -4.1943e-01 -3.8905e-01 -3.6036e-01 -3.3319e-01 -3.0752e-01 -2.8337e-01 -2.6072e-01 -2.3954e-01 -2.1980e-01 -2.0144e-01 -1.8440e-01 -1.6862e-01 -1.5403e-01 -1.4057e-01 -1.2816e-01 -1.1673e-01 -1.0623e-01 -9.6594e-02 -8.7755e-02 -7.9660e-02 -7.2253e-02 -6.5483e-02 -5.9301e-02 -5.3661e-02 -4.8519e-02 -4.3835e-02 -3.9570e-02 -3.5689e-02 -3.2160e-02 -2.8951e-02 -2.6033e-02 -2.3380e-02 -2.0968e-02 -1.8774e-02 -1.6777e-02 -1.4958e-02 -1.3298e-02 -1.1780e-02 -1.0391e-02 -9.1137e-03 -7.9367e-03 -6.8471e-03 -5.8331e-03 -4.8839e-03 -3.9891e-03 -3.1389e-03 -2.3238e-03 -1.5348e-03 -7.6313e-04 -1.8273e-15  7.6313e-04  1.5348e-03  2.3238e-03  3.1389e-03  3.9891e-03  4.8839e-03  5.8331e-03  6.8471e-03  7.9367e-03  9.1137e-03  1.0391e-02  1.1780e-02  1.3298e-02  1.4958e-02  1.6777e-02  1.8774e-02  2.0968e-02  2.3380e-02  2.6033e-02  2.8951e-02  3.2160e-02  3.5689e-02  3.9570e-02  4.3835e-02  4.8519e-02  5.3661e-02  5.9301e-02  6.5483e-02  7.2253e-02  7.9660e-02  8.7755e-02  9.6594e-02  1.0623e-01  1.1673e-01  1.2816e-01  1.4057e-01  1.5403e-01  1.6862e-01  1.8440e-01  2.0144e-01  2.1980e-01  2.3954e-01  2.6072e-01  2.8337e-01  3.0752e-01  3.3319e-01  3.6036e-01  3.8905e-01  4.1943e-01  4.5194e-01
     4    0.08 -5.7966e-01 -5.4513e-01 -5.1251e-01 -4.8143e-01 -4.5171e-01 -4.2328e-01 -3.9614e-01 -3.7027e-01 -3.4566e-01 -3.2231e-01 -3.0018e-01 -2.7925e-01 -2.5950e-01 -2.4088e-01 -2.2336e-01 -2.0690e-01 -1.9146e-01 -1.7699e-01 -1.6344e-01 -1.5079e-01 -1.3898e-01 -1.2796e-01 -1.1771e-01 -1.0817e-01 -9.9305e-02 -9.1073e-02 -8.3437e-02 -7.6359e-02 -6.9801e-02 -6.3730e-02 -5.8111e-02 -5.2911e-02 -4.8101e-02 -4.3649e-02 -3.9529e-02 -3.5712e-02 -3.2174e-02 -2.8890e-02 -2.5837e-02 -2.2992e-02 -2.0334e-02 -1.7844e-02 -1.5501e-02 -1.3289e-02 -1.1187e-02 -9.1808e-03 -7.2523e-03 -5.3855e-03 -3.5649e-03 -1.7748e-03 -1.1423e-15  1.7748e-03  3.5649e-03  5.3855e-03  7.2523e-03  9.1808e-03  1.1187e-02  1.3289e-02  1.5501e-02  1.7844e-02  2.0334e-02  2.2992e-02  2.5837e-02  2.8890e-02  3.2174e-02  3.5712e-02  3.9529e-02  4.3649e-02  4.8101e-02  5.2911e-02  5.8111e-02  6.3730e-02  6.9801e-02  7.6359e-02  8.3437e-02  9.1073e-02  9.9305e-02  1.0817e-01  1.1771e-01  1.2796e-01  1.3898e-01  1.5079e-01  1.6344e-01  1.7699e-01  1.9146e-01  2.0690e-01  2.2336e-01  2.4088e-01  2.5950e-01  2.7925e-01  3.0018e-01  3.2231e-01  3.4566e-01  3.7027e-01  3.9614e-01  4.2328e-01  4.5171e-01  4.8143e-01  5.1251e-01  5.4513e-01  5.7966e-01
     5    0.10 -7.0617e-01 -6.6991e-01 -6.3532e-01 -6.0212e-01 -5.7016e-01 -5.3939e-01 -5.0977e-01 -4.8130e-01 -4.5396e-01 -4.2776e-01 -4.0267e-01 -3.7867e-01 -3.5577e-01 -3.3392e-01 -3.1311e-01 -2.9331e-01 -2.7449e-01 -2.5663e-01 -2.3970e-01 -2.2366e-01 -2.0849e-01 -1.9415e-01 -1.8061e-01 -1.6783e-01 -1.5580e-01 -1.4446e-01 -1.3379e-01 -1.2375e-01 -1.1432e-01 -1.0546e-01 -9.7143e-02 -8.9330e-02 -8.1994e-02 -7.5104e-02 -6.8631e-02 -6.2546e-02 -5.6821e-02 -5.1427e-02 -4.6338e-02 -4.1527e-02 -3.6969e-02 -3.2638e-02 -2.8510e-02 -2.4561e-02 -2.0767e-02 -1.7106e-02 -1.3554e-02 -1.0089e-02 -6.6900e-03 -3.3342e-03 -5.7080e-15  3.3342e-03  6.6900e-03  1.0089e-02  1.3554e-02  1.7106e-02  2.0767e-02  2.4561e-02  2.8510e-02  3.2638e-02  3.6969e-02  4.1527e-02  4.6338e-02  5.1427e-02  5.6821e-02  6.2546e-02  6.8631e-02  7.5104e-02  8.1994e-02  8.9330e-02  9.7143e-02  1.0546e-01  1.1432e-01  1.2375e-01  1.3379e-01  1.4446e-01  1.5580e-01  1.6783e-01  1.8061e-01  1.9415e-01  2.0849e-01  2.2366e-01  2.3970e-01  2.5663e-01  2.7449e-01  2.9331e-01  3.1311e-01  3.3392e-01  3.5577e-01  3.7867e-01  4.0267e-01  4.2776e-01  4.5396e-01  4.8130e-01  5.0977e-01  5.3939e-01  5.7016e-01  6.0212e-01  6.3532e-01  6.6991e-01  7.0617e-01
     6    0.12 -8.3227e-01 -7.9449e-01 -7.5818e-01 -7.2311e-01 -6.8917e-01 -6.5631e-01 -6.2451e-01 -5.9375e-01 -5.6405e-01 -5.3538e-01 -5.0774e-01 -4.8112e-01 -4.5551e-01 -4.3089e-01 -4.0725e-01 -3.8457e-01 -3.6283e-01 -3.4201e-01 -3.2209e-01 -3.0304e-01 -2.8485e-01 -2.6748e-01 -2.5091e-01 -2.3512e-01 -2.2008e-01 -2.0576e-01 -1.9214e-01 -1.7918e-01 -1.6686e-01 -1.5515e-01 -1.4402e-01 -1.3345e-01 -1.2341e-01 -1.1385e-01 -1.0477e-01 -9.6125e-02 -8.7890e-02 -8.0036e-02 -7.2535e-02 -6.5360e-02 -5.8481e-02 -5.1872e-02 -4.5504e-02 -3.9350e-02 -3.3383e-02 -2.7576e-02 -2.1901e-02 -1.6333e-02 -1.0845e-02 -5.4091e-03 -1.9038e-15  5.4091e-03  1.0845e-02  1.6333e-02  2.1901e-02  2.7576e-02  3.3383e-02  3.9350e-02  4.5504e-02  5.1872e-02  5.8481e-02  6.5360e-02  7.2535e-02  8.0036e-02  8.7890e-02  9.6125e-02  1.0477e-01  1.1385e-01  1.2341e-01  1.3345e-01  1.4402e-01  1.5515e-01  1.6686e-01  1.7918e-01  1.9214e-01  2.0576e-01  2.2008e-01  2.3512e-01  2.5091e-01  2.6748e-01  2.8485e-01  3.0304e-01  3.2209e-01  3.4201e-01  3.6283e-01  3.8457e-01  4.0725e-01  4.3089e-01  4.5551e-01  4.8112e-01  5.0774e-01  5.3538e-01  5.6405e-01  5.9375e-01  6.2451e-01  6.5631e-01  6.8917e-01  7.2311e-01  7.5818e-01  7.9449e-01  8.3227e-01
     7    0.14 -9.5858e-01 -9.1945e-01 -8.8159e-01 -8.4484e-01 -8.0911e-01 -7.7436e-01 -7.4059e-01 -7.0777e-01 -6.7592e-01 -6.4502e-01 -6.1508e-01 -5.8608e-01 -5.5803e-01 -5.3090e-01 -5.0470e-01 -4.7941e-01 -4.5501e-01 -4.3148e-01 -4.0882e-01 -3.8700e-01 -3.6601e-01 -3.4582e-01 -3.2642e-01 -3.0778e-01 -2.8988e-01 -2.7270e-01 -2.5621e-01 -2.4039e-01 -2.2521e-01 -2.1066e-01 -1.9670e-01 -1.8331e-01 -1.7045e-01 -1.5812e-01 -1.4627e-01 -1.3488e-01 -1.2393e-01 -1.1338e-01 -1.0320e-01 -9.3378e-02 -8.3871e-02 -7.4654e-02 -6.5699e-02 -5.6977e-02 -4.8458e-02 -4.0115e-02 -3.1917e-02 -2.3835e-02 -1.5842e-02 -7.9063e-03 -1.1902e-15  7.9063e-03  1.5842e-02  2.3835e-02  3.1917e-02  4.0115e-02  4.8458e-02  5.6977e-02  6.5699e-02  7.4654e-02  8.3871e-02  9.3378e-02  1.0320e-01  1.1338e-01  1.2393e-01  1.3488e-01  1.4627e-01  1.5812e-01  1.7045e-01  1.8331e-01  1.9670e-01  2.1066e-01  2.2521e-01  2.4039e-01  2.5621e-01  2.7270e-01  2.8988e-01  3.0778e-01  3.2642e-01  3.4582e-01  3.6601e-01  3.8700e-01  4.0882e-01  4.3148e-01  4.5501e-01  4.7941e-01  5.0470e-01  5.3090e-01  5.5803e-01  5.8608e-01  6.1508e-01  6.4502e-01  6.7592e-01  7.0777e-01  7.4059e-01  7.7436e-01  8.0911e-01  8.4484e-01  8.8159e-01  9.1945e-01  9.5858e-01
     8    0.16 -1.0856e+00 -1.0452e+00 -1.0059e+00 -9.6764e-01 -9.3026e-01 -8.9377e-01 -8.5816e-01 -8.2344e-01 -7.8959e-01 -7.5662e-01 -7.2453e-01 -6.9332e-01 -6.6299e-01 -6.3352e-01 -6.0491e-01 -5.7716e-01 -5.5025e-01 -5.2417e-01 -4.9891e-01 -4.7446e-01 -4.5079e-01 -4.2790e-01 -4.0577e-01 -3.8437e-01 -3.6369e-01 -3.4371e-01 -3.2441e-01 -3.0576e-01 -2.8775e-01 -2.7034e-01 -2.5352e-01 -2.3727e-01 -2.2156e-01 -2.0635e-01 -1.9164e-01 -1.7739e-01 -1.6357e-01 -1.5016e-01 -1.3713e-01 -1.2445e-01 -1.1209e-01 -1.0004e-01 -8.8244e-02 -7.6691e-02 -6.5346e-02 -5.4180e-02 -4.3164e-02 -3.2268e-02 -2.1462e-02 -1.0716e-02  2.5851e-15  1.0716e-02  2.1462e-02  3.2268e-02  4.3164e-02  5.4180e-02  6.5346e-02  7.6691e-02  8.8244e-02  1.0004e-01  1.1209e-01  1.2445e-01  1.3713e-01  1.5016e-01  1.6357e-01  1.7739e-01  1.9164e-01  2.0635e-01  2.2156e-01  2.3727e-01  2.5352e-01  2.7034e-01  2.8775e-01  3.0576e-01  3.2441e-01  3.4371e-01  3.6369e-01  3.8437e-01  4.0577e-01  4.2790e-01  4.5079e-01  4.7446e-01  4.9891e-01  5.2417e-01  5.5025e-01  5.7716e-01  6.0491e-01  6.3352e-01  6.6299e-01  6.9332e-01  7.2453e-01  7.5662e-01  7.8959e-01  8.2344e-01  8.5816e-01  8.9377e-01  9.3026e-01  9.6764e-01  1.0059e+00  1.0452e+00  1.0856e+00
     9    0.18 -1.2136e+00 -1.1721e+00 -1.1315e+00 -1.0917e+00 -1.0528e+00 -1.0147e+00 -9.7735e-01 -9.4081e-01 -9.0507e-01 -8.7013e-01 -8.3600e-01 -8.0268e-01 -7.7016e-01 -7.3845e-01 -7.0753e-01 -6.7741e-01 -6.4808e-01 -6.1953e-01 -5.9176e-01 -5.6474e-01 -5.3846e-01 -5.1293e-01 -4.8811e-01 -4.6399e-01 -4.4056e-01 -4.1780e-01 -3.9570e-01 -3.7422e-01 -3.5335e-01 -3.3308e-01 -3.1337e-01 -2.9421e-01 -2.7557e-01 -2.5743e-01 -2.3976e-01 -2.2255e-01 -2.0575e-01 -1.8936e-01 -1.7334e-01 -1.5767e-01 -1.4231e-01 -1.2724e-01 -1.1244e-01 -9.7868e-02 -8.3503e-02 -6.9315e-02 -5.5275e-02 -4.1352e-02 -2.7519e-02 -1.3745e-02 -5.0423e-15  1.3745e-02  2.7519e-02  4.1352e-02  5.5275e-02  6.9315e-02  8.3503e-02  9.7868e-02  1.1244e-01  1.2724e-01  1.4231e-01  1.5767e-01  1.7334e-01  1.8936e-01  2.0575e-01  2.2255e-01  2.3976e-01  2.5743e-01  2.7557e-01  2.9421e-01  3.1337e-01  3.3308e-01  3.5335e-01  3.7422e-01  3.9570e-01  4.1780e-01  4.4056e-01  4.6399e-01  4.8811e-01  5.1293e-01  5.3846e-01  5.6474e-01  5.9176e-01  6.1953e-01  6.4808e-01  6.7741e-01  7.0753e-01  7.3845e-01  7.7016e-01  8.0268e-01  8.3600e-01  8.7013e-01  9.0507e-01  9.4081e-01  9.7735e-01  1.0147e+00  1.0528e+00  1.0917e+00  1.1315e+00  1.1721e+00  1.2136e+00
    10    0.20 -1.3430e+00 -1.3003e+00 -1.2584e+00 -1.2173e+00 -1.1769e+00 -1.1372e+00 -1.0982e+00 -1.0599e+00 -1.0223e+00 -9.8551e-01 -9.4940e-01 -9.1403e-01 -8.7939e-01 -8.4549e-01 -8.1232e-01 -7.7989e-01 -7.4819e-01 -7.1721e-01 -6.8694e-01 -6.5739e-01 -6.2854e-01 -6.0037e-01 -5.7288e-01 -5.4606e-01 -5.1988e-01 -4.9433e-01 -4.6940e-01 -4.4507e-01 -4.2133e-01 -3.9814e-01 -3.7549e-01 -3.5337e-01 -3.3175e-01 -3.1060e-01 -2.8991e-01 -2.6964e-01 -2.4979e-01 -2.3032e-01 -2.1120e-01 -1.9242e-01 -1.7394e-01 -1.5574e-01 -1.3780e-01 -1.2008e-01 -1.0255e-01 -8.5199e-02 -6.7988e-02 -5.0891e-02 -3.3880e-02 -1.6926e-02  1.7696e-16  1.6926e-02  3.3880e-02  5.0891e-02  6.7988e-02  8.5199e-02  1.0255e-01  1.2008e-01  1.3780e-01  1.5574e-01  1.7394e-01  1.9242e-01  2.1120e-01  2.3032e-01  2.4979e-01  2.6964e-01  2.8991e-01  3.1060e-01  3.3175e-01  3.5337e-01  3.7549e-01  3.9814e-01  4.2133e-01  4.4507e-01  4.6940e-01  4.9433e-01  5.1988e-01  5.4606e-01  5.7288e-01  6.0037e-01  6.2854e-01  6.5739e-01  6.8694e-01  7.1721e-01  7.4819e-01  7.7989e-01  8.1232e-01  8.4549e-01  8.7939e-01  9.1403e-01  9.4940e-01  9.8551e-01  1.0223e+00  1.0599e+00  1.0982e+00  1.1372e+00  1.1769e+00  1.2173e+00  1.2584e+00  1.3003e+00  1.3430e+00
    11    0.22 -1.4738e+00 -1.4300e+00 -1.3869e+00 -1.3445e+00 -1.3026e+00 -1.2614e+00 -1.2208e+00 -1.1808e+00 -1.1414e+00 -1.1027e+00 -1.0647e+00 -1.0273e+00 -9.9054e-01 -9.5448e-01 -9.1909e-01 -8.8437e-01 -8.5031e-01 -8.1692e-01 -7.8419e-01 -7.5211e-01 -7.2068e-01 -6.8989e-01 -6.5972e-01 -6.3017e-01 -6.0123e-01 -5.7287e-01 -5.4510e-01 -5.1788e-01 -4.9121e-01 -4.6507e-01 -4.3944e-01 -4.1430e-01 -3.8963e-01 -3.6541e-01 -3.4162e-01 -3.1824e-01 -2.9524e-01 -2.7261e-01 -2.5031e-01 -2.2833e-01 -2.0664e-01 -1.8521e-01 -1.6402e-01 -1.4305e-01 -1.2226e-01 -1.0164e-01 -8.1147e-02 -6.0765e-02 -4.0465e-02 -2.0219e-02  1.1063e-16  2.0219e-02  4.0465e-02  6.0765e-02  8.1147e-02  1.0164e-01  1.2226e-01  1.4305e-01  1.6402e-01  1.8521e-01  2.0664e-01  2.2833e-01  2.5031e-01  2.7261e-01  2.9524e-01  3.1824e-01  3.4162e-01  3.6541e-01  3.8963e-01  4.1430e-01  4.3944e-01  4.6507e-01  4.9121e-01  5.1788e-01  5.4510e-01  5.7287e-01  6.0123e-01  6.3017e-01  6.5972e-01  6.8989e-01  7.2068e-01  7.5211e-01  7.8419e-01  8.1692e-01  8.5031e-01  8.8437e-01  9.1909e-01  9.5448e-01  9.9054e-01  1.0273e+00  1.0647e+00  1.1027e+00  1.1414e+00  1.1808e+00  1.2208e+00  1.2614e+00  1.3026e+00  1.3445e+00  1.3869e+00  1.4300e+00  1.4738e+00
    12    0.24 -1.6062e+00 -1.5614e+00 -1.5171e+00 -1.4733e+00 -1.4300e+00 -1.3873e+00 -1.3451e+00 -1.3034e+00 -1.2623e+00 -1.2217e+00 -1.1817e+00 -1.1423e+00 -1.1035e+00 -1.0653e+00 -1.0277e+00 -9.9071e-01 -9.5430e-01 -9.1850e-01 -8.8330e-01 -8.4869e-01 -8.1467e-01 -7.8123e-01 -7.4837e-01 -7.1608e-01 -6.8435e-01 -6.5315e-01 -6.2250e-01 -5.9236e-01 -5.6273e-01 -5.3359e-01 -5.0492e-01 -4.7671e-01 -4.4894e-01 -4.2159e-01 -3.9464e-01 -3.6807e-01 -3.4186e-01 -3.1599e-01 -2.9044e-01 -2.6518e-01 -2.4020e-01 -2.1546e-01 -1.9095e-01 -1.6664e-01 -1.4250e-01 -1.1852e-01 -9.4662e-02 -7.0907e-02 -4.7229e-02 -2.3602e-02  6.9160e-17  2.3602e-02  4.7229e-02  7.0907e-02  9.4662e-02  1.1852e-01  1.4250e-01  1.6664e-01  1.9095e-01  2.1546e-01  2.4020e-01  2.6518e-01  2.9044e-01  3.1599e-01  3.4186e-01  3.6807e-01  3.9464e-01  4.2159e-01  4.4894e-01  4.7671e-01  5.0492e-01  5.3359e-01  5.6273e-01  5.9236e-01  6.2250e-01  6.5315e-01  6.8435e-01  7.1608e-01  7.4837e-01  7.8123e-01  8.1467e-01  8.4869e-01  8.8330e-01  9.1850e-01  9.5430e-01  9.9071e-01  1.0277e+00  1.0653e+00  1.1035e+00  1.1423e+00  1.1817e+00  1.2217e+00  1.2623e+00  1.3034e+00  1.3451e+00  1.3873e+00  1.4300e+00  1.4733e+00  1.5171e+00  1.5614e+00  1.6062e+00
    13    0.26 -1.7403e+00 -1.6944e+00 -1.6490e+00 -1.6039e+00 -1.5592e+00 -1.5149e+00 -1.4711e+00 -1.4278e+00 -1.3849e+00 -1.3425e+00 -1.3006e+00 -1.2592e+00 -1.2183e+00 -1.1779e+00 -1.1381e+00 -1.0988e+00 -1.0600e+00 -1.0218e+00 -9.8413e-01 -9.4698e-01 -9.1036e-01 -8.7426e-01 -8.3868e-01 -8.0362e-01 -7.6906e-01 -7.3500e-01 -7.0143e-01 -6.6833e-01 -6.3570e-01 -6.0351e-01 -5.7176e-01 -5.4043e-01 -5.0950e-01 -4.7897e-01 -4.4880e-01 -4.1898e-01 -3.8950e-01 -3.6033e-01 -3.3146e-01 -3.0286e-01 -2.7451e-01 -2.4639e-01 -2.1848e-01 -1.9076e-01 -1.6320e-01 -1.3579e-01 -1.0849e-01 -8.1282e-02 -5.4148e-02 -2.7062e-02 -9.9444e-15  2.7062e-02  5.4148e-02  8.1282e-02  1.0849e-01  1.3579e-01  1.6320e-01  1.9076e-01  2.1848e-01  2.4639e-01  2.7451e-01  3.0286e-01  3.3146e-01  3.6033e-01  3.8950e-01  4.1898e-01  4.4880e-01  4.7897e-01  5.0950e-01  5.4043e-01  5.7176e-01  6.0351e-01  6.3570e-01  6.6833e-01  7.0143e-01  7.3500e-01  7.6906e-01  8.0362e-01  8.3868e-01  8.7426e-01  9.1036e-01  9.4698e-01  9.8413e-01  1.0218e+00  1.0600e+00  1.0988e+00  1.1381e+00  1.1779e+00  1.2183e+00  1.2592e+00  1.3006e+00  1.3425e+00  1.3849e+00  1.4278e+00  1.4711e+00  1.5149e+00  1.5592e+00  1.6039e+00  1.6490e+00  1.6944e+00  1.7403e+00
    14    0.28 -1.8762e+00 -1.8293e+00 -1.7826e+00 -1.7362e+00 -1.6901e+00 -1.6443e+00 -1.5989e+00 -1.5539e+00 -1.5092e+00 -1.4650e+00 -1.4212e+00 -1.3778e+00 -1.3348e+00 -1.2923e+00 -1.2502e+00 -1.2086e+00 -1.1675e+00 -1.1268e+00 -1.0866e+00 -1.0469e+00 -1.0076e+00 -9.6886e-01 -9.3054e-01 -8.9268e-01 -8.5527e-01 -8.1831e-01 -7.8178e-01 -7.4568e-01 -7.1000e-01 -6.7473e-01 -6.3985e-01 -6.0535e-01 -5.7122e-01 -5.3745e-01 -5.0401e-01 -4.7089e-01 -4.3808e-01 -4.0555e-01 -3.7329e-01 -3.4129e-01 -3.0951e-01 -2.7795e-01 -2.4658e-01 -2.1537e-01 -1.8432e-01 -1.5340e-01 -1.2259e-01 -9.1868e-02 -6.1209e-02 -3.0594e-02  7.1000e-15  3.0594e-02  6.1209e-02  9.1868e-02  1.2259e-01  1.5340e-01  1.8432e-01  2.1537e-01  2.4658e-01  2.7795e-01  3.0951e-01  3.4129e-01  3.7329e-01  4.0555e-01  4.3808e-01  4.7089e-01  5.0401e-01  5.3745e-01  5.7122e-01  6.0535e-01  6.3985e-01  6.7473e-01  7.1000e-01  7.4568e-01  7.8178e-01  8.1831e-01  8.5527e-01  8.9268e-01  9.3054e-01  9.6886e-01  1.0076e+00  1.0469e+00  1.0866e+00  1.1268e+00  1.1675e+00  1.2086e+00  1.2502e+00  1.2923e+00  1.3348e+00  1.3778e+00  1.4212e+00  1.4650e+00  1.5092e+00  1.5539e+00  1.5989e+00  1.6443e+00  1.6901e+00  1.7362e+00  1.7826e+00  1.8293e+00  1.8762e+00
    15    0.30 -2.0139e+00 -1.9659e+00 -1.9180e+00 -1.8703e+00 -1.8228e+00 -1.7756e+00 -1.7286e+00 -1.6818e+00 -1.6354e+00 -1.5893e+00 -1.5435e+00 -1.4981e+00 -1.4530e+00 -1.4083e+00 -1.3640e+00 -1.3201e+00 -1.2766e+00 -1.2334e+00 -1.1907e+00 -1.1484e+00 -1.1065e+00 -1.0650e+00 -1.0239e+00 -9.8321e-01 -9.4291e-01 -9.0301e-01 -8.6349e-01 -8.2435e-01 -7.8559e-01 -7.4718e-01 -7.0913e-01 -6.7142e-01 -6.3404e-01 -5.9697e-01 -5.6021e-01 -5.2373e-01 -4.8753e-01 -4.5159e-01 -4.1589e-01 -3.8042e-01 -3.4516e-01 -3.1009e-01 -2.7519e-01 -2.4045e-01 -2.0584e-01 -1.7135e-01 -1.3696e-01 -1.0265e-01 -6.8403e-02 -3.4192e-02  4.4386e-15  3.4192e-02  6.8403e-02  1.0265e-01  1.3696e-01  1.7135e-01  2.0584e-01  2.4045e-01  2.7519e-01  3.1009e-01  3.4516e-01  3.8042e-01  4.1589e-01  4.5159e-01  4.8753e-01  5.2373e-01  5.6021e-01  5.9697e-01  6.3404e-01  6.7142e-01  7.0913e-01  7.4718e-01  7.8559e-01  8.2435e-01  8.6349e-01  9.0301e-01  9.4291e-01  9.8321e-01  1.0239e+00  1.0650e+00  1.1065e+00  1.1484e+00  1.1907e+00  1.2334e+00  1.2766e+00  1.3201e+00  1.3640e+00  1.4083e+00  1.4530e+00  1.4981e+00  1.5435e+00  1.5893e+00  1.6354e+00  1.6818e+00  1.7286e+00  1.7756e+00  1.8228e+00  1.8703e+00  1.9180e+00  1.9659e+00  2.0139e+00
